2023-04-26 09:35:24.165  INFO 12412 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 12412 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 09:35:24.194  INFO 12412 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 09:35:25.684  INFO 12412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 09:35:25.716  INFO 12412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2023-04-26 09:35:26.078  INFO 12412 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$a56c347] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:35:26.092  INFO 12412 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$696f171e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:35:26.273  INFO 12412 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 09:35:26.779  INFO 12412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 09:35:26.806  INFO 12412 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 09:35:26.806  INFO 12412 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 09:35:26.968  INFO 12412 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 09:35:26.968  INFO 12412 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2653 ms
2023-04-26 09:35:27.507  INFO 12412 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5acc9fdf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a5c2626, org.springframework.security.web.context.SecurityContextPersistenceFilter@35342d2f, org.springframework.security.web.header.HeaderWriterFilter@99407c2, org.springframework.security.web.authentication.logout.LogoutFilter@10c2064a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ee3d262, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45667d98, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7123be6c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e48bf9a, org.springframework.security.web.session.SessionManagementFilter@226eba67, org.springframework.security.web.access.ExceptionTranslationFilter@64a9d48c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46d567cb]
2023-04-26 09:35:28.297  INFO 12412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 09:35:28.297  WARN 12412 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 09:35:28.792  INFO 12412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 09:35:29.171  INFO 12412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 09:35:29.182  INFO 12412 --- [main] bank.project.app.AppApplication          : Started AppApplication in 5.912 seconds (JVM running for 7.701)
2023-04-26 09:35:36.278  INFO 12412 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 09:35:36.278  INFO 12412 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 09:35:36.281  INFO 12412 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-04-26 09:35:46.067  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 09:35:46.067  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 09:35:46.573  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 09:35:46.792  INFO 12412 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 09:35:46.793  INFO 12412 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 09:35:46.801  INFO 12412 --- [http-nio-8082-exec-1] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 09:35:46.826  INFO 12412 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 33 ms
2023-04-26 09:35:47.218  INFO 12412 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 09:36:28.836  INFO 17480 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 17480 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 09:36:28.836  INFO 17480 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 09:36:29.795  INFO 17480 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 09:36:29.813  INFO 17480 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2023-04-26 09:36:30.128  INFO 17480 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$38b113b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:36:30.143  INFO 17480 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$97c9678b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:36:30.210  INFO 17480 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 09:36:30.551  INFO 17480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 09:36:30.554  INFO 17480 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 09:36:30.554  INFO 17480 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 09:36:30.677  INFO 17480 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 09:36:30.677  INFO 17480 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1774 ms
2023-04-26 09:36:31.039  INFO 17480 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e23c180, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@499683c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@365a6a43, org.springframework.security.web.header.HeaderWriterFilter@87b5b49, org.springframework.security.web.authentication.logout.LogoutFilter@422b8438, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@363a3d15, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23b3aa8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c796cc1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25da615a, org.springframework.security.web.session.SessionManagementFilter@507b79f7, org.springframework.security.web.access.ExceptionTranslationFilter@573284a5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6940f685]
2023-04-26 09:36:31.686  INFO 17480 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 09:36:31.686  WARN 17480 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 09:36:31.962  INFO 17480 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 09:36:32.166  INFO 17480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 09:36:32.183  INFO 17480 --- [main] bank.project.app.AppApplication          : Started AppApplication in 4.072 seconds (JVM running for 5.608)
2023-04-26 09:36:39.416  INFO 17480 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 09:36:39.416  INFO 17480 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 09:36:39.419  INFO 17480 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-26 09:36:40.288 ERROR 17480 --- [http-nio-8082-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at bank.project.app.BankRestController.currentUserName(BankRestController.java:28) ~[classes/:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) [spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) [spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.26.jar:5.3.26]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) [spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) [spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.26.jar:5.3.26]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) [spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) [spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) [spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) [spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) [spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_292]

2023-04-26 11:35:04.095  INFO 17552 --- [http-nio-8082-exec-9] bank.project.app.LoginFailureHandler     : org.springframework.security.authentication.BadCredentialsException: Bad credentials
2023-04-26 11:39:14.321  INFO 20440 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 20440 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 11:39:14.326  INFO 20440 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 11:39:15.300  INFO 20440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 11:39:15.325  INFO 20440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 JDBC repository interfaces.
2023-04-26 11:39:15.615  INFO 20440 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$dc22e89] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 11:39:15.616  INFO 20440 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$6cda8260] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 11:39:15.668  INFO 20440 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 11:39:16.003  INFO 20440 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 11:39:16.016  INFO 20440 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 11:39:16.016  INFO 20440 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 11:39:16.266  INFO 20440 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 11:39:16.266  INFO 20440 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1869 ms
2023-04-26 11:39:16.734  INFO 20440 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7fb33394, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41bf79da, org.springframework.security.web.context.SecurityContextPersistenceFilter@35342d2f, org.springframework.security.web.header.HeaderWriterFilter@99407c2, org.springframework.security.web.authentication.logout.LogoutFilter@10c2064a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5acc9fdf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45667d98, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7123be6c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a891add, org.springframework.security.web.session.SessionManagementFilter@226eba67, org.springframework.security.web.access.ExceptionTranslationFilter@64a9d48c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43a51d00]
2023-04-26 11:39:17.512  INFO 20440 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 11:39:17.514  WARN 20440 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 11:39:17.760  INFO 20440 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 11:39:17.950  INFO 20440 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 11:39:17.965  INFO 20440 --- [main] bank.project.app.AppApplication          : Started AppApplication in 4.226 seconds (JVM running for 5.327)
2023-04-26 11:39:34.248  INFO 20440 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 11:39:34.250  INFO 20440 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 11:39:34.252  INFO 20440 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-26 11:39:34.278  INFO 20440 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:39:34.278  INFO 20440 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:39:34.408  INFO 20440 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:39:34.408  INFO 20440 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:39:34.411  INFO 20440 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:39:34.418  INFO 20440 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 11:39:34.423  INFO 20440 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Returned Attempts
2023-04-26 11:39:34.423  INFO 20440 --- [http-nio-8082-exec-1] bank.project.app.LoginFailureHandler     : Incorrect Password - 2 attempts left
2023-04-26 11:39:39.073  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:39:39.074  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:39:39.076  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:39:39.077  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:39:39.078  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:39:39.082  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 11:39:39.082  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Returned Attempts
2023-04-26 11:39:39.082  INFO 20440 --- [http-nio-8082-exec-7] bank.project.app.LoginFailureHandler     : Incorrect Password - 1 attempt left
2023-04-26 11:39:50.507  INFO 20440 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:39:50.508  INFO 20440 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:39:50.517  INFO 20440 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 11:39:50.615  INFO 20440 --- [http-nio-8082-exec-7] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 11:39:50.615  INFO 20440 --- [http-nio-8082-exec-7] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 11:39:50.617  INFO 20440 --- [http-nio-8082-exec-7] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 11:39:50.632  INFO 20440 --- [http-nio-8082-exec-7] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 17 ms
2023-04-26 11:39:50.735  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:40:57.572  INFO 20440 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered loadByUserName: fghjk
2023-04-26 11:40:57.572  INFO 20440 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered getByUserName: fghjk
2023-04-26 11:40:57.576  INFO 20440 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Invalid Username
2023-04-26 11:40:57.577  INFO 20440 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered loadByUserName: fghjk
2023-04-26 11:40:57.578  INFO 20440 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered getByUserName: fghjk
2023-04-26 11:40:57.578  INFO 20440 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Invalid Username
2023-04-26 11:40:57.580  INFO 20440 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered getByUserName: fghjk
2023-04-26 11:40:57.581  INFO 20440 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Invalid Username
2023-04-26 11:40:57.581  INFO 20440 --- [http-nio-8082-exec-10] bank.project.app.LoginFailureHandler     : org.springframework.security.authentication.BadCredentialsException: Bad credentials
2023-04-26 11:41:59.497  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:41:59.499  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:41:59.505  INFO 20440 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 11:41:59.585  INFO 20440 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:06.986  INFO 20440 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:42:06.987  INFO 20440 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:06.993  INFO 20440 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:42:06.993  INFO 20440 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:06.996  INFO 20440 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:06.999  INFO 20440 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 11:42:07.001  INFO 20440 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Returned Attempts
2023-04-26 11:42:07.001  INFO 20440 --- [http-nio-8082-exec-8] bank.project.app.LoginFailureHandler     : Incorrect Password - 2 attempts left
2023-04-26 11:42:10.944  INFO 20440 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:42:10.945  INFO 20440 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:10.949  INFO 20440 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:42:10.949  INFO 20440 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:10.951  INFO 20440 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:10.954  INFO 20440 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 11:42:10.955  INFO 20440 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Returned Attempts
2023-04-26 11:42:10.955  INFO 20440 --- [http-nio-8082-exec-5] bank.project.app.LoginFailureHandler     : Incorrect Password - 1 attempt left
2023-04-26 11:42:15.589  INFO 20440 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
